long_hair,forehead_width_cm,forehead_height_cm,nose_wide,nose_long,lips_thin,distance_nose_to_lip_long,RowNum,gender
-20,5,-14,-20,-20,20,-20,1,1
20,0,-4,-20,-20,-20,-20,4,1
-20,-4,-18,-20,-20,-20,-20,7,1
20,-15,-14,20,-20,20,20,8,1
20,-13,-14,-20,-20,-20,-20,9,1
20,7,8,-20,-20,-20,-20,14,1
20,5,-4,-20,-20,-20,-20,17,1
20,-15,-18,-20,-20,-20,-20,18,1
20,-5,6,20,-20,-20,20,22,1
-20,7,-16,-20,-20,-20,-20,24,1
20,-11,4,-20,-20,-20,-20,25,1
20,7,2,-20,-20,-20,-20,26,1
20,-9,-18,-20,-20,-20,-20,27,1
20,-16,-16,20,-20,-20,-20,32,1
20,-16,-2,20,-20,-20,-20,33,1
20,-5,-2,-20,-20,-20,-20,36,1
20,5,-20,20,-20,-20,-20,37,1
-20,0,-18,-20,-20,-20,-20,38,1
20,6,-4,-20,-20,-20,-20,40,1
20,-19,2,-20,-20,-20,-20,43,1
20,3,-20,-20,-20,-20,-20,46,1
20,-19,4,20,-20,20,-20,48,1
20,-14,-12,-20,20,-20,-20,49,1
20,-6,6,-20,-20,-20,20,51,1
20,-5,-16,-20,-20,-20,-20,52,1
20,0,-16,-20,-20,-20,-20,53,1
20,-20,-10,-20,-20,20,20,55,1
20,6,-4,-20,-20,-20,-20,59,1
20,-1,-12,-20,-20,20,-20,60,1
20,-15,-14,20,20,-20,-20,62,1
20,4,8,-20,-20,-20,-20,64,1
20,-16,-20,-20,-20,20,20,65,1
20,7,2,-20,-20,-20,-20,66,1
20,-17,2,-20,20,-20,-20,67,1
20,7,-6,-20,-20,20,-20,68,1
-20,-13,4,-20,-20,20,20,69,1
20,-16,0,-20,-20,-20,-20,70,1
20,7,8,-20,-20,20,20,74,1
-20,-10,-2,-20,20,-20,-20,75,1
20,6,-18,-20,-20,-20,-20,76,1
20,-10,8,-20,-20,-20,-20,80,1
-20,-19,-4,-20,-20,-20,-20,81,1
20,-12,-20,-20,20,-20,-20,83,1
20,2,-20,-20,-20,-20,20,84,1
20,-10,0,-20,-20,-20,-20,87,1
20,-11,-10,20,-20,-20,-20,90,1
20,-5,-20,-20,-20,-20,-20,91,1
-20,-4,-14,-20,-20,-20,-20,93,1
-20,-14,6,-20,-20,-20,-20,98,1
-20,-11,-4,-20,-20,-20,-20,99,1
-20,-16,8,20,-20,20,20,106,1
20,4,-12,-20,20,-20,-20,109,1
20,-9,2,-20,20,-20,-20,111,1
20,3,-14,-20,-20,-20,-20,114,1
20,-6,0,-20,-20,-20,20,115,1
20,-5,6,-20,-20,-20,20,116,1
20,8,0,-20,-20,-20,-20,117,1
20,-19,4,-20,20,20,-20,120,1
20,0,-14,-20,20,-20,-20,121,1
20,-5,-18,-20,-20,-20,-20,122,1
20,5,-2,-20,-20,-20,-20,125,1
20,-14,8,-20,-20,-20,-20,128,1
20,-11,-14,-20,-20,-20,20,129,1
20,-9,-6,-20,20,-20,-20,131,1
20,-18,-4,-20,-20,-20,-20,133,1
20,-15,-16,-20,-20,-20,-20,135,1
20,3,-18,20,20,-20,-20,137,1
20,-8,8,-20,-20,-20,-20,140,1
20,-2,-2,-20,20,20,-20,142,1
20,-7,-10,-20,-20,-20,-20,143,1
20,-15,4,-20,-20,-20,-20,145,1
20,0,4,-20,-20,20,-20,148,1
20,-17,-12,-20,-20,-20,-20,151,1
20,-1,6,-20,-20,-20,-20,154,1
20,-5,2,-20,-20,-20,-20,155,1
20,-15,-12,-20,-20,-20,-20,157,1
-20,6,-6,-20,-20,-20,-20,160,1
-20,-1,2,-20,-20,20,-20,165,1
20,6,-2,-20,-20,-20,-20,168,1
20,-14,-14,-20,-20,-20,-20,170,1
-20,-18,-14,-20,-20,-20,20,171,1
20,-18,0,-20,-20,-20,-20,174,1
20,-12,6,-20,-20,-20,-20,176,1
20,-9,-10,-20,-20,-20,-20,179,1
20,0,2,-20,-20,-20,-20,180,1
20,-12,-14,-20,-20,-20,-20,183,1
20,-15,-2,-20,-20,20,-20,185,1
20,3,2,-20,-20,20,-20,188,1
20,2,-12,-20,-20,-20,-20,190,1
20,0,-6,-20,-20,-20,-20,193,1
20,3,-10,-20,-20,-20,-20,195,1
20,-15,-4,-20,-20,20,-20,197,1
20,6,-16,-20,-20,-20,-20,198,1
20,-17,-16,-20,-20,-20,-20,199,1
20,-15,-6,-20,-20,-20,-20,201,1
-20,-7,-14,-20,20,-20,-20,202,1
-20,-19,-8,-20,-20,-20,20,204,1
20,-8,-20,-20,20,20,-20,208,1
20,-17,-12,-20,-20,20,-20,209,1
20,-13,-14,20,-20,-20,-20,210,1
20,3,-16,-20,20,-20,-20,211,1
-20,4,8,-20,-20,20,20,212,1
-20,-9,4,-20,-20,20,-20,216,1
20,-14,-12,-20,-20,-20,-20,217,1
20,-17,4,-20,-20,-20,-20,219,1
20,8,-2,-20,20,-20,-20,220,1
-20,-4,2,-20,-20,-20,20,222,1
20,0,-8,-20,-20,-20,-20,223,1
20,0,-2,20,-20,-20,-20,228,1
20,-5,-20,-20,-20,-20,-20,230,1
20,-2,2,-20,-20,20,-20,232,1
20,7,6,-20,-20,20,-20,233,1
20,-8,-16,-20,20,-20,-20,239,1
20,5,2,-20,-20,-20,20,242,1
20,-19,-10,-20,-20,20,-20,245,1
20,0,0,-20,-20,20,-20,246,1
20,-13,-18,-20,-20,-20,-20,247,1
20,-4,4,-20,-20,20,20,250,1
20,4,6,-20,-20,-20,-20,254,1
20,-8,-8,20,-20,-20,-20,256,1
20,-19,-8,-20,-20,-20,-20,257,1
20,5,2,-20,-20,-20,-20,259,1
20,-13,-16,20,-20,-20,-20,260,1
-20,-11,-10,-20,-20,-20,20,264,1
20,-13,-16,-20,-20,-20,-20,269,1
20,-11,-10,-20,-20,-20,-20,271,1
20,5,8,-20,-20,-20,20,272,1
20,4,0,-20,-20,-20,-20,275,1
20,6,-4,-20,20,-20,20,276,1
20,0,8,-20,-20,20,-20,277,1
20,6,-2,-20,-20,-20,-20,278,1
20,-7,-4,-20,-20,-20,20,281,1
20,-13,4,-20,-20,-20,20,284,1
20,7,0,-20,-20,-20,-20,285,1
20,5,-18,-20,-20,-20,-20,288,1
20,8,-16,-20,-20,-20,20,289,1
20,7,-6,-20,-20,-20,-20,291,1
-20,-12,-8,-20,-20,-20,-20,293,1
20,-1,2,-20,-20,-20,-20,295,1
20,-6,-16,20,20,20,-20,302,1
20,-15,-10,-20,-20,-20,20,303,1
20,1,-6,-20,-20,20,20,304,1
20,-17,-20,-20,-20,-20,-20,309,1
-20,-17,-18,-20,-20,-20,-20,310,1
20,-18,-12,-20,-20,-20,20,311,1
-20,-2,8,-20,20,-20,-20,312,1
20,-20,-12,-20,-20,-20,-20,313,1
20,6,-10,-20,20,-20,-20,315,1
20,-12,-2,-20,-20,-20,-20,318,1
20,6,0,-20,20,20,-20,319,1
20,2,0,-20,-20,-20,-20,320,1
20,-10,-4,-20,-20,-20,-20,322,1
20,-19,-8,-20,-20,-20,-20,323,1
20,-8,8,-20,-20,-20,-20,324,1
20,1,-20,-20,-20,-20,-20,325,1
20,-13,-12,-20,-20,-20,-20,326,1
20,-19,-16,-20,-20,-20,-20,327,1
20,-2,-8,-20,-20,20,-20,328,1
20,-12,-4,20,-20,-20,-20,329,1
20,-12,-18,-20,-20,-20,-20,333,1
20,5,2,-20,-20,-20,-20,339,1
-20,0,-16,20,-20,-20,20,340,1
20,-20,-2,-20,-20,-20,-20,341,1
20,4,8,-20,-20,-20,-20,342,1
20,6,-16,-20,-20,-20,-20,345,1
20,-14,-18,-20,-20,-20,-20,346,1
20,-15,8,-20,-20,-20,-20,347,1
20,-12,-14,-20,-20,-20,20,350,1
-20,-6,2,20,-20,-20,-20,352,1
20,-12,-2,-20,-20,-20,20,354,1
-20,-18,2,-20,-20,-20,-20,356,1
20,4,2,-20,-20,-20,-20,358,1
20,-12,-4,-20,-20,-20,20,360,1
20,6,8,-20,-20,-20,-20,362,1
20,0,6,-20,-20,-20,-20,363,1
20,-18,-20,-20,-20,20,-20,365,1
20,8,-12,-20,20,-20,-20,367,1
20,3,-12,-20,-20,-20,-20,369,1
20,4,-2,-20,-20,-20,-20,371,1
20,-19,-4,-20,-20,-20,-20,372,1
20,-14,6,-20,-20,-20,-20,373,1
-20,-20,-14,-20,-20,-20,-20,374,1
20,-2,-2,-20,-20,-20,-20,375,1
20,-18,-14,-20,-20,-20,20,377,1
20,2,2,-20,-20,-20,-20,382,1
20,-5,4,-20,-20,-20,20,383,1
-20,-6,4,-20,-20,20,-20,385,1
20,-1,-12,-20,-20,20,-20,389,1
20,-2,-4,20,-20,20,-20,390,1
20,-6,0,-20,-20,-20,-20,393,1
20,-1,-12,-20,-20,-20,-20,394,1
20,-18,8,-20,-20,-20,-20,398,1
-20,-2,2,-20,-20,-20,-20,399,1
-20,-14,-20,-20,-20,-20,-20,400,1
20,7,-14,-20,-20,-20,-20,401,1
20,-3,-4,-20,-20,-20,-20,405,1
20,0,-14,-20,-20,-20,-20,408,1
20,-13,6,-20,-20,20,-20,409,1
-20,2,4,-20,-20,-20,-20,411,1
20,-1,0,-20,20,-20,-20,412,1
20,3,-12,-20,-20,-20,-20,413,1
20,4,2,-20,-20,20,20,417,1
-20,7,-14,-20,-20,-20,-20,419,1
20,1,-18,-20,20,20,-20,420,1
20,-16,-4,20,-20,-20,-20,422,1
-20,-16,-20,20,-20,-20,-20,423,1
20,-9,-10,-20,-20,-20,-20,426,1
20,6,0,-20,-20,-20,-20,428,1
20,7,6,-20,20,-20,-20,429,1
20,-17,-14,-20,-20,-20,-20,430,1
20,-15,-4,-20,-20,-20,-20,432,1
20,8,-20,-20,-20,-20,-20,434,1
20,-8,2,-20,-20,-20,-20,435,1
-20,-1,-20,-20,-20,-20,20,437,1
20,3,-12,20,20,-20,-20,439,1
20,-17,0,20,-20,-20,-20,440,1
20,6,-18,-20,-20,-20,-20,444,1
20,4,0,-20,-20,20,-20,445,1
20,-13,-4,20,-20,-20,-20,447,1
20,5,0,-20,-20,-20,-20,448,1
-20,-15,-6,-20,20,-20,-20,450,1
20,-17,6,-20,-20,-20,-20,452,1
20,-6,2,-20,-20,-20,-20,453,1
20,-12,0,-20,-20,-20,-20,454,1
20,-10,8,-20,-20,-20,-20,455,1
-20,5,-6,-20,-20,-20,-20,458,1
20,-18,8,-20,-20,-20,-20,462,1
20,-20,0,-20,-20,-20,-20,464,1
20,-3,-12,-20,-20,-20,-20,466,1
20,-5,0,-20,20,-20,-20,469,1
20,-4,-12,20,20,-20,20,472,1
20,-14,8,-20,-20,-20,20,473,1
20,-12,-2,-20,-20,-20,-20,474,1
20,-18,-2,-20,-20,-20,-20,477,1
20,-2,-2,-20,-20,-20,-20,478,1
20,-20,-4,-20,20,20,-20,481,1
20,8,6,-20,-20,-20,-20,482,1
20,-6,-16,20,20,-20,-20,483,1
20,-14,-12,-20,-20,-20,-20,484,1
20,0,-12,-20,-20,-20,-20,486,1
20,-9,-16,-20,-20,-20,-20,488,1
20,-14,6,-20,-20,-20,-20,492,1
20,-14,-16,-20,20,-20,-20,496,1
20,-19,-20,-20,20,-20,-20,499,1
-20,-15,-6,-20,-20,20,-20,500,1
20,-5,4,-20,-20,-20,-20,503,1
20,-18,-18,-20,-20,-20,-20,505,1
20,2,6,-20,-20,-20,-20,506,1
20,-12,2,-20,-20,20,-20,507,1
-20,7,-18,20,-20,-20,-20,508,1
20,1,-8,-20,-20,-20,20,511,1
20,-18,-10,-20,-20,-20,-20,512,1
20,2,-8,-20,-20,-20,-20,513,1
20,-1,-10,-20,-20,-20,20,515,1
20,7,-12,-20,-20,-20,-20,516,1
20,8,-12,-20,-20,20,-20,517,1
20,-8,4,-20,-20,-20,-20,519,1
20,-6,6,-20,-20,-20,-20,520,1
20,-11,-8,-20,20,-20,-20,522,1
20,-5,-4,-20,-20,-20,-20,524,1
20,7,-16,-20,-20,-20,-20,525,1
20,0,-20,-20,-20,-20,-20,526,1
20,8,-16,-20,-20,-20,20,527,1
20,1,-10,-20,-20,-20,-20,529,1
20,0,-20,-20,-20,-20,-20,531,1
20,-7,-12,-20,-20,-20,-20,532,1
20,-11,-10,-20,-20,-20,-20,533,1
-20,-18,6,-20,-20,-20,20,534,1
20,2,-10,-20,-20,-20,-20,539,1
20,-4,-10,-20,-20,-20,-20,545,1
20,4,-2,-20,-20,-20,-20,546,1
20,2,-16,-20,-20,-20,-20,553,1
20,2,-4,-20,-20,-20,-20,558,1
-20,-14,-6,-20,-20,-20,-20,561,1
20,3,-20,20,-20,-20,-20,562,1
20,-8,-6,-20,-20,-20,-20,563,1
20,-11,2,20,20,-20,-20,564,1
20,2,0,-20,-20,-20,-20,567,1
20,-2,-10,-20,-20,-20,20,568,1
20,2,-10,-20,-20,-20,20,571,1
20,0,-8,-20,-20,20,-20,572,1
20,-5,-10,-20,-20,-20,-20,575,1
20,0,6,-20,-20,-20,-20,580,1
20,-13,-20,-20,-20,-20,-20,581,1
20,-9,-18,-20,-20,-20,-20,584,1
20,-16,0,-20,-20,-20,-20,585,1
20,5,-18,-20,-20,-20,-20,587,1
20,-10,6,-20,-20,20,20,588,1
20,-7,8,-20,-20,-20,-20,591,1
20,-19,-10,-20,-20,-20,-20,593,1
20,6,-2,-20,-20,-20,-20,595,1
20,-16,-6,-20,-20,-20,-20,596,1
20,-17,8,-20,-20,-20,-20,598,1
-20,-20,-14,-20,-20,-20,20,599,1
20,1,-12,-20,-20,20,-20,600,1
20,2,0,-20,-20,-20,-20,601,1
20,-19,-16,-20,-20,-20,-20,602,1
20,-18,6,-20,20,-20,-20,604,1
20,-3,-14,-20,-20,-20,-20,605,1
20,1,-4,-20,-20,-20,-20,608,1
20,0,-2,-20,20,20,-20,610,1
20,6,-6,-20,-20,-20,-20,612,1
20,0,-8,-20,-20,-20,-20,613,1
20,8,2,-20,-20,-20,20,615,1
20,4,-8,-20,-20,-20,-20,619,1
20,0,-18,-20,-20,-20,-20,620,1
20,-4,-14,-20,20,-20,20,621,1
20,6,-2,-20,-20,-20,-20,622,1
20,-12,-6,20,-20,-20,-20,623,1
20,-1,4,-20,-20,-20,-20,624,1
20,-8,6,-20,-20,-20,20,628,1
20,0,6,20,-20,-20,-20,632,1
20,-4,-14,-20,-20,-20,-20,636,1
20,-12,-2,-20,-20,-20,-20,638,1
20,-6,4,-20,-20,-20,-20,639,1
20,0,6,20,-20,-20,-20,640,1
20,-12,-18,20,-20,-20,-20,645,1
20,0,-6,-20,20,-20,-20,647,1
20,3,-4,20,-20,-20,-20,648,1
20,-20,-20,-20,-20,-20,-20,649,1
20,-12,-8,20,-20,-20,-20,652,1
20,-16,-14,20,-20,-20,-20,655,1
20,5,-2,-20,20,-20,-20,660,1
20,8,-4,20,-20,20,20,661,1
20,-8,0,20,-20,20,-20,665,1
