v1,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,v29,v30,v31,v32,v33,v34,RowNum,badGood
100,93,4,89,16,86,20,84,37,81,40,76,41,67,48,60,52,53,52,48,54,43,56,33,55,27,54,22,53,14,49,12,47,217,0
100,94,14,94,25,86,39,79,47,72,60,65,75,51,74,42,83,26,86,14,86,0,89,-7,80,-21,78,-33,71,-39,64,-47,56,219,0
100,81,13,73,24,65,19,37,46,45,46,25,57,25,37,15,52,-10,58,-3,43,-9,44,-15,40,-20,35,-24,30,-27,24,-24,31,221,0
100,97,13,94,20,89,32,89,33,86,45,72,52,70,59,59,67,49,70,44,68,35,76,27,76,17,79,7,80,-3,78,-10,74,223,0
100,92,15,86,30,73,37,71,57,57,63,43,75,32,68,19,77,5,76,-12,77,-18,71,-29,66,-39,59,-47,50,-53,41,-56,35,225,0
100,89,38,66,69,29,88,-7,90,-40,80,-65,57,-83,27,-79,-8,-63,-31,-47,-56,-16,-64,10,-61,30,-48,43,-30,47,-9,42,13,227,0
100,74,-38,80,10,79,15,56,5,100,21,72,29,69,33,50,17,64,-3,57,43,53,45,95,58,44,48,12,100,35,50,31,50,229,0
100,95,1,97,0,99,0,96,2,94,4,97,5,99,2,94,7,99,-1,98,5,96,7,93,8,95,4,97,1,98,7,100,0,231,0
100,50,-17,71,2,71,2,68,1,35,6,69,4,68,5,67,6,63,-5,65,7,63,7,84,18,60,8,38,7,56,9,55,9,233,0
100,76,-8,100,-30,100,-86,80,6,46,-43,100,-13,100,-84,49,2,82,-6,98,-20,100,22,70,-26,92,-25,79,2,87,-27,100,-56,235,0
100,58,-3,75,-5,62,-1,54,3,62,10,59,-2,63,1,71,3,60,2,48,-3,59,4,50,4,61,-1,62,-13,69,-1,63,-3,237,0
100,62,11,71,-7,70,2,74,0,71,16,72,0,80,7,84,-17,69,-9,63,-1,61,12,71,-10,70,-2,63,5,79,-5,65,-5,239,0
100,88,-1,90,-2,94,-2,89,-13,82,-11,89,1,91,-14,87,-6,91,-2,88,-15,83,-12,90,-20,88,-15,84,-13,88,-19,92,-17,241,0
100,89,2,92,1,92,1,89,-10,90,-8,93,-1,93,-9,86,-5,89,-4,88,-12,89,-12,83,-14,86,-12,86,-13,84,-12,87,-12,243,0
100,81,4,85,0,79,1,80,-4,88,0,86,-7,86,0,83,-5,81,-12,77,-8,84,-5,77,-7,82,-9,83,-10,81,-5,82,-15,245,0
100,50,2,43,-10,51,-4,50,10,45,6,56,-12,52,-4,53,-6,55,-1,49,-3,49,-1,59,0,53,-3,43,3,55,-5,59,-9,247,0
100,100,50,100,25,25,100,17,91,-13,80,-34,61,-44,38,-44,17,-37,1,-26,-9,-16,-13,-8,-13,-2,-10,1,-7,2,-4,2,-2,249,0
100,87,38,64,69,31,87,-4,91,-42,79,-71,52,-81,23,-81,-13,-67,-38,-38,-63,-13,-71,16,-66,39,-52,53,-30,56,-6,51,17,251,0
100,88,43,60,78,20,95,-24,93,-63,71,-86,34,-92,-5,-77,-45,-47,-73,-10,-82,26,-78,56,-56,72,-24,72,10,58,39,35,58,253,0
100,33,3,15,21,15,74,-26,92,-10,19,-61,26,-94,-5,-13,-14,-30,-45,-11,-86,3,-23,28,-6,34,-12,28,-11,15,13,12,20,254,0
100,83,39,54,79,12,89,-33,84,-70,60,-87,22,-84,-24,-60,-62,-19,-88,12,-89,51,-72,79,-28,83,9,67,49,38,70,-4,79,255,0
100,62,-3,59,0,60,-7,63,1,62,-7,67,7,63,-8,68,9,67,0,59,10,50,3,66,14,60,2,51,4,62,-1,61,-9,256,0
100,74,-2,71,3,72,17,79,8,81,44,64,1,71,22,100,6,61,5,67,4,52,-25,73,-16,62,7,31,9,56,7,60,22,257,0
100,62,19,78,2,77,3,65,-10,78,8,74,5,72,6,69,-9,62,16,66,8,64,8,60,-7,59,9,55,26,53,9,51,9,258,0
100,68,5,85,0,84,0,84,10,76,4,82,1,81,1,81,-12,78,-4,76,1,75,1,80,-4,71,1,62,12,67,1,64,1,259,0
100,50,0,39,10,49,7,47,-4,36,-13,46,5,50,3,36,20,42,15,42,-3,32,-11,47,-1,42,7,39,4,35,15,45,17,260,0
100,80,9,78,21,72,28,69,41,66,50,58,61,49,58,33,68,30,64,10,68,2,72,-9,63,-12,61,-18,56,-26,52,-27,42,261,0
100,100,10,100,25,98,33,80,53,75,60,57,72,55,74,29,82,21,80,10,82,-2,80,-15,76,-23,69,-32,61,-40,55,-43,45,262,0
100,89,13,87,32,79,43,63,60,54,71,40,76,24,80,9,80,-9,76,-20,67,-30,63,-41,50,-46,41,-50,27,-53,19,-49,6,263,0
100,95,17,91,33,85,50,74,64,59,74,49,84,30,91,18,93,-1,93,-19,89,-33,82,-47,76,-59,66,-68,53,-75,42,-81,26,264,0
100,92,18,86,36,73,46,60,70,50,75,36,82,16,84,0,85,-16,78,-36,76,-43,65,-53,54,-60,41,-65,27,-66,14,-64,5,265,0
100,77,21,64,38,48,53,15,22,14,60,-8,45,0,49,-27,42,-56,37,-37,19,-41,8,-38,-3,-34,-12,-28,-20,-20,-25,-12,-27,266,0
100,59,-61,85,55,81,7,57,16,33,24,50,12,64,20,72,43,54,14,65,28,69,7,52,27,49,28,46,29,43,29,41,30,267,0
100,100,11,70,-12,82,10,71,1,56,-8,69,13,59,4,53,-3,69,17,73,7,32,6,53,37,49,18,15,32,44,19,56,15,268,0
100,85,7,81,-2,77,-3,67,-7,60,-8,67,-6,64,-6,39,5,71,1,56,-8,53,-8,47,-23,49,-9,53,-9,44,-10,42,-10,269,0
100,100,8,97,0,97,-1,88,-4,100,1,96,-1,96,-2,98,1,91,-9,95,-2,95,-3,98,2,94,-3,100,-6,93,-3,92,-4,270,0
100,48,-12,43,-12,70,-39,73,7,26,-22,49,16,45,-12,42,6,50,-27,55,19,42,8,71,20,53,-12,15,-26,47,4,45,-52,271,0
100,64,-4,77,3,61,36,65,0,64,8,79,-43,73,55,60,14,64,22,63,-25,71,15,65,23,69,18,62,8,66,20,69,37,272,0
100,50,-4,61,1,59,2,59,2,67,0,72,-5,67,1,57,2,65,-7,57,14,58,-4,47,5,57,1,48,-4,55,11,61,-8,273,0
100,72,-1,67,-4,63,-5,78,8,67,10,65,16,60,-2,54,-5,47,-10,65,15,39,22,52,-6,45,0,31,-7,49,-11,30,-5,274,0
100,68,10,77,3,65,8,61,0,79,12,60,5,62,10,78,-18,74,-11,49,1,61,8,67,-13,64,-2,77,2,61,-7,51,-5,275,0
100,61,-3,67,4,53,-4,51,4,71,-8,58,-2,53,8,64,12,57,-2,53,1,72,-3,53,-3,57,1,59,0,59,-3,50,7,276,0
100,50,10,30,6,35,0,57,-2,58,2,33,5,52,0,47,-11,43,0,35,6,19,26,31,-15,37,4,39,17,26,0,37,-2,277,0
100,99,2,93,34,84,35,75,49,74,52,55,60,43,66,32,70,28,69,8,74,6,71,-16,70,-17,61,-16,56,-35,44,-33,37,278,0
100,98,16,90,35,82,49,72,65,59,74,40,83,25,85,5,85,-12,80,-26,81,-38,72,-51,58,-57,46,-62,31,-66,18,-64,3,279,0
100,100,22,92,47,77,62,53,78,37,88,10,83,-7,89,-28,72,-44,62,-56,48,-65,36,-65,16,-67,2,-65,-13,-55,-23,-47,-35,280,0
100,94,20,96,41,81,57,57,71,42,83,15,89,5,94,-25,84,-43,76,-50,63,-66,50,-69,31,-77,16,-75,-4,-75,-18,-67,-34,281,0
100,94,28,80,53,58,73,35,81,11,90,-20,89,-40,82,-59,63,-76,40,-81,19,-81,-4,-75,-27,-63,-46,-46,-61,-26,-71,-9,-71,282,0
100,90,35,67,62,44,94,-4,81,-23,75,-25,49,-56,28,-67,11,-47,-6,-81,-6,-33,-48,-13,-54,7,-52,24,-43,37,-30,43,13,283,0
100,29,10,23,17,4,34,12,26,6,21,-5,13,-6,8,-6,4,-5,1,-4,0,-3,-1,-2,-2,-1,-1,0,-1,0,-1,0,-1,284,0
100,58,-36,100,35,75,-1,83,19,50,-28,66,6,70,15,72,-43,76,5,67,20,85,-41,65,-5,57,-11,53,-13,16,-12,45,-10,285,0
100,84,13,72,6,66,8,24,13,44,20,49,13,45,14,29,3,48,16,33,15,29,15,26,15,24,14,26,16,19,14,17,13,286,0
100,94,12,86,1,85,2,77,0,84,11,83,3,83,4,75,2,80,2,81,5,80,5,77,2,79,6,86,9,78,7,77,8,287,0
100,87,4,80,18,99,29,89,-8,89,-2,90,-27,89,20,89,-5,84,-1,98,-34,79,-25,87,-9,86,-3,79,-4,76,22,88,9,288,0
100,75,3,99,10,76,13,74,-9,96,2,98,0,96,10,91,4,71,3,81,-8,100,0,72,-1,82,3,72,-1,90,11,73,3,289,0
100,47,20,6,-18,62,1,46,-4,57,2,45,28,72,-4,56,12,41,12,53,3,51,-11,48,-2,47,3,54,25,32,-14,35,0,290,0
100,60,15,70,-14,85,-14,81,2,50,3,67,-5,81,-14,51,-24,82,-14,70,0,33,6,56,-33,61,-17,53,-2,54,-31,67,-22,291,0
100,85,-3,86,-8,82,0,74,-8,72,-14,75,-12,77,-19,78,-21,62,-10,79,-16,89,-3,85,-26,74,-23,66,-22,73,-38,66,-25,292,0
100,88,-8,83,7,85,4,77,-2,77,-6,82,-11,68,-1,88,-21,83,3,86,-6,97,-28,85,-19,84,-10,86,-3,79,-11,79,-1,293,0
100,75,-13,54,17,73,9,70,-11,67,-24,88,-19,74,4,63,0,64,-12,79,-25,66,-29,67,-10,62,-12,60,-21,38,7,61,-1,294,0
100,47,11,59,1,55,7,48,-14,53,1,64,-16,68,-3,55,-14,53,-5,48,-20,51,-14,41,-20,54,-11,60,-3,54,-12,56,-4,295,0
100,88,27,72,43,62,64,39,91,10,96,-20,89,-36,78,-65,62,-79,46,-82,19,-84,-8,-78,-26,-68,-46,-55,-61,-31,-67,-19,-76,296,0
100,93,29,80,56,60,72,26,93,5,97,-23,95,-56,81,-73,62,-91,36,-92,6,-94,-20,-83,-47,-65,-70,-41,-86,-14,-94,10,-95,297,0
100,88,31,73,58,34,59,6,100,-9,92,-62,72,-70,33,-81,41,-100,-1,-79,-41,-77,-45,-56,-68,-32,-82,-3,-87,25,-82,0,-82,298,0
100,83,29,69,48,49,68,22,87,-8,85,-36,78,-53,58,-70,31,-76,4,-71,-15,-57,-39,-37,-53,-17,-61,8,-61,25,-48,41,-35,299,0
100,93,33,76,62,49,84,22,95,-14,96,-47,84,-71,65,-87,37,-92,6,-90,-26,-74,-54,-51,-75,-22,-86,8,-87,36,-78,59,-60,300,0
100,83,31,66,58,35,71,17,79,-19,80,-42,67,-68,48,-75,19,-72,-5,-62,-28,-49,-53,-27,-66,-2,-70,23,-64,43,-51,65,-30,301,0
100,98,-3,98,-4,100,-8,99,1,95,-3,99,-7,99,-7,97,-10,97,-12,99,-5,95,-9,97,-8,97,-13,93,-15,97,-16,97,-19,302,0
100,94,-2,94,1,95,-1,96,-1,95,-4,97,-2,97,-4,95,-4,95,-5,94,-2,93,-4,92,-4,93,-6,90,-7,92,-7,92,-7,303,0
100,97,-14,91,0,97,-17,99,18,92,0,94,-8,91,0,87,-9,97,-21,100,10,92,-5,92,7,94,-9,97,-20,85,-9,97,-22,304,0
100,53,-3,95,8,53,-17,31,-2,51,-14,64,29,83,-36,54,2,56,3,59,31,86,5,41,15,67,0,66,-3,83,-15,76,-10,305,0
100,33,-25,44,22,39,17,42,14,50,-11,55,-8,58,33,56,3,25,-19,47,-6,53,-3,39,8,42,-14,19,-14,37,-15,8,-50,306,0
100,51,100,100,54,71,81,46,46,33,100,21,100,-17,100,-33,99,-61,100,-53,72,-89,48,-100,35,-100,10,-100,-17,-100,-42,-92,-66,307,0
100,76,50,84,54,55,72,35,71,13,95,-10,94,-38,82,-53,71,-68,68,-70,25,-79,3,-99,-29,-70,-33,-63,-19,-34,-60,-20,-63,308,0
100,84,43,72,58,46,78,16,83,-13,87,-46,78,-59,52,-78,27,-84,4,-62,-31,-47,-49,-37,-68,-5,-63,15,-46,37,-39,48,-24,309,0
100,94,35,75,66,46,89,15,96,-22,96,-56,83,-79,58,-93,26,-94,-6,-87,-41,-65,-67,-37,-85,-5,-91,27,-86,55,-70,75,-44,310,0
100,92,37,72,68,29,94,-11,77,-32,92,-67,79,-92,42,-94,10,-100,3,-66,-66,-46,-78,-13,-88,20,-85,49,-70,70,-46,76,-13,311,0
100,100,16,100,-6,100,1,100,-12,100,-2,100,-2,100,-6,100,-7,100,6,100,-10,100,-3,100,-23,100,-7,100,8,100,-14,100,-7,312,0
100,96,0,86,-13,95,0,83,-51,92,10,100,-14,99,-3,96,-16,84,62,100,-16,87,-8,86,-2,84,-2,82,-2,81,-2,79,-2,313,0
100,79,29,64,52,41,68,14,84,-17,79,-43,72,-56,41,-75,17,-70,-10,-57,-24,-41,-38,-17,-53,2,-49,19,-38,31,-23,35,-8,314,0
100,88,35,68,65,35,80,6,91,-30,86,-63,70,-77,39,-86,8,-82,-24,-65,-50,-40,-68,-11,-76,17,-72,41,-57,57,-37,63,-13,315,0
100,90,39,66,72,30,91,-5,94,-46,85,-78,59,-93,25,-92,-15,-76,-48,-51,-76,-15,-89,22,-86,53,-69,75,-41,83,-7,77,28,316,0
100,100,-24,100,-20,87,-10,89,1,100,11,92,6,85,-4,63,-37,87,-1,94,6,100,25,62,-38,85,-6,100,-6,53,3,84,-3,317,0
100,75,1,83,2,83,2,87,2,61,6,79,5,77,5,65,19,84,4,71,7,69,8,66,8,64,8,61,2,58,9,55,9,318,0
100,85,2,92,1,92,2,93,8,88,11,91,4,91,5,87,3,96,0,89,7,88,8,84,11,87,9,88,9,85,10,84,11,319,0
100,100,-1,100,0,100,-2,100,-2,100,-3,100,-2,100,-3,100,-3,99,-3,100,-4,100,-5,100,-5,100,-6,99,-6,99,-6,99,-7,320,0
100,90,-3,88,6,90,1,93,3,91,-1,94,-2,92,3,94,0,94,1,90,1,89,-2,89,2,89,2,88,0,87,4,87,2,321,0
100,90,2,100,-2,90,1,85,6,100,4,98,1,98,4,100,-3,90,-3,86,8,100,9,90,5,94,3,95,2,100,1,94,2,322,0
100,39,-24,63,1,45,9,64,9,21,-21,58,15,39,0,56,5,52,3,79,18,30,-15,49,6,46,6,33,-3,42,6,39,24,323,0
100,87,36,72,67,37,83,9,86,-24,86,-52,68,-69,42,-77,10,-69,-14,-49,-42,-33,-57,-3,-60,15,-53,32,-37,46,-20,41,2,324,0
100,90,38,67,69,36,89,-4,93,-39,84,-67,62,-83,30,-86,-5,-74,-34,-52,-62,-23,-74,7,-74,34,-62,52,-42,61,-17,60,9,325,0
100,91,41,65,75,30,96,-13,98,-52,83,-80,55,-97,15,-93,-26,-72,-59,-42,-85,-2,-94,36,-85,68,-62,86,-28,89,10,75,46,326,0
100,100,100,37,6,13,93,-28,94,-32,38,-87,37,-93,-9,-39,-34,-47,-83,-5,-94,26,-20,74,-46,85,-7,100,100,39,0,18,80,327,0
100,100,52,45,33,6,36,-32,73,-45,48,-57,0,-57,-12,-33,-48,-9,-85,48,-57,58,-42,100,-39,73,12,97,58,24,36,9,33,328,0
100,88,0,95,-3,94,-1,90,2,90,2,94,1,96,0,100,3,94,-1,91,2,91,5,100,5,90,2,91,1,100,5,98,-1,329,0
100,83,8,79,-8,90,-2,93,1,80,9,95,-1,94,0,93,20,95,-1,91,1,80,7,91,16,90,8,78,7,93,18,93,0,330,0
100,74,11,89,1,89,1,87,-1,73,11,88,3,87,3,96,8,95,4,86,5,85,5,87,11,83,6,74,-4,82,7,81,7,331,0
100,88,4,90,0,89,1,86,0,95,7,87,1,86,1,84,-6,86,2,84,2,83,2,80,-4,82,2,82,9,81,2,80,2,332,0
100,98,1,99,2,100,2,99,2,96,2,97,4,100,4,98,2,99,6,97,5,94,6,98,4,98,6,95,8,99,6,99,10,333,0
100,100,1,100,1,100,2,99,-1,99,0,98,2,100,1,98,1,98,2,98,1,98,2,97,-1,98,2,98,2,99,2,99,3,334,0
100,100,-1,100,2,100,0,100,6,98,4,96,3,100,6,99,3,100,4,100,9,96,7,100,10,100,9,99,9,100,10,100,10,335,0
100,88,37,67,67,40,86,2,93,-35,84,-60,59,-79,39,-83,-1,-69,-33,-53,-54,-27,-68,1,-70,26,-61,45,-43,54,-22,56,3,336,0
100,90,42,64,76,30,95,-20,97,-55,81,-82,51,-97,10,-91,-31,-70,-65,-32,-89,6,-94,44,-82,74,-55,89,-19,88,20,71,55,337,0
100,33,11,16,29,14,74,-25,92,-17,27,-64,25,-98,0,-23,-20,-31,-49,-14,-90,9,-29,28,-19,40,-11,31,6,21,21,13,26,338,0
100,66,44,45,75,5,85,-32,82,-68,52,-84,7,-83,-29,-47,-72,-5,-86,23,-76,57,-52,74,-19,75,24,45,59,21,77,-19,74,339,0
100,19,6,4,25,-11,49,-18,-18,-42,6,-45,9,-16,-31,-10,-40,19,-18,34,-12,29,-16,22,25,4,31,-4,26,-17,17,-30,-34,340,0
100,98,0,100,0,99,0,95,2,98,2,98,3,99,2,94,6,94,5,98,6,100,6,94,8,97,7,96,8,98,8,97,9,341,0
100,82,-8,80,0,88,-1,87,-8,73,-12,85,5,83,-7,75,7,78,6,87,-2,79,-6,74,-2,77,-3,74,-8,70,-4,78,1,342,0
100,35,-14,69,-2,68,-4,56,-6,62,-10,62,-7,59,-7,42,-26,58,5,50,-9,46,-9,45,-1,39,-9,36,-10,32,-9,29,-8,343,0
100,76,1,86,0,86,0,80,2,82,12,83,1,82,1,83,-7,77,4,77,1,75,1,77,0,71,1,66,1,66,1,64,2,344,0
100,67,-1,97,7,50,50,76,0,65,-14,40,-49,39,59,77,32,79,11,48,-45,100,1,61,7,69,17,88,8,55,25,14,48,345,0
100,84,8,74,-15,84,-6,90,-5,89,13,81,7,79,-9,100,-2,97,7,88,1,78,7,95,-4,83,0,100,13,87,-11,91,-4,346,0
100,95,0,95,-3,93,-2,95,2,97,3,94,7,95,-1,97,0,95,6,93,8,93,10,95,1,94,5,93,8,94,0,91,5,347,0
100,95,0,93,-3,95,-3,96,2,94,2,93,5,94,-1,95,2,94,1,91,8,89,6,94,3,92,3,92,2,92,0,93,-1,348,0
100,91,-2,98,-2,96,-4,86,0,90,-3,89,-1,91,-5,91,-1,81,-13,89,1,92,-2,91,-2,89,-8,83,-17,96,-4,87,-16,349,0
100,85,14,74,-6,88,8,89,-9,79,7,81,0,79,-1,86,-5,87,-4,82,-9,71,4,86,-15,81,-5,78,-1,76,-7,86,-6,350,0
