fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,RowNum,quality
546,-2537,390,-2804,-2566,-1697,-2009,444,-1100,-2276,-1850,3,6
-1351,-2359,65,-2849,320,-1697,-2101,-70,-1714,-330,-2450,13,6
-1926,-2003,-2340,-2582,-2457,-1309,-2469,-116,281,-2082,-1950,17,6
-1409,-912,-3250,-2760,-2490,-2570,-3020,-303,25,-2238,-1850,21,6
-1409,-912,-3250,-1202,-2446,-2861,-2974,724,127,-2393,-2050,25,6
-1409,-1113,-2340,-2582,-2446,-3055,-3043,210,230,-2199,-850,26,6
-1581,-1602,-1950,-2493,222,-2570,-3066,-116,-844,-1031,-1150,30,6
-2099,-1469,-2990,-2671,-2631,-2570,-3043,-678,127,-2082,-2250,35,6
-2099,-1558,-2990,-2715,-2642,-2764,-3066,-724,76,-2043,-2250,36,6
-1524,-1513,-2275,-2404,-2186,-145,-1711,-724,-1049,-2082,-1450,38,6
-1696,-2047,-1235,-2582,-2577,-2473,-2331,-397,179,-2432,-2250,41,6
-1294,-645,-2925,-2804,-2577,-2570,-2951,-397,-179,-836,-1150,48,6
-1984,-289,-3250,-2582,-2251,-1988,-2698,-210,742,-2393,-950,52,6
-2272,-2448,-130,-2849,-2631,-1600,-1986,-537,332,-1498,-1350,57,6
-949,-1602,-1429,-2804,-2186,-1406,-264,70,-2277,3055,-1750,59,6
-949,-1602,-1429,-2804,-2186,-1406,-264,70,-2277,3055,-1750,64,6
-1236,-1357,-2080,-2804,-2512,-2085,-2583,70,-383,-2238,-2650,69,6
-1121,-1068,-1300,-2715,-2468,-2279,-2239,70,127,-2160,-1450,70,6
-1236,-1357,-2080,-2804,-2512,-2085,-2583,70,-383,-2238,-2650,71,6
-86,-2404,-390,-2626,-2512,-1212,-2331,818,-281,-1926,-1950,79,6
-488,-2003,-1235,-2671,-2403,-2085,-1963,-210,-1561,-2082,-1150,81,6
-1121,-1380,-1429,-2804,-2544,-2279,-2469,350,76,-2160,-1650,82,6
-834,-1335,-2990,-2671,-2088,-1988,-2101,-397,-844,-2199,-750,84,6
-1351,845,-2925,-2671,-2468,-2085,-2721,-537,-793,-2393,-1750,92,6
-2904,-2270,-3250,-2849,-2837,-727,-1940,-2548,1561,-1459,2350,96,6
-2904,-2270,-3250,-2849,-2837,-727,-1940,-2548,1561,-1459,2350,98,6
-1926,-1602,-2600,-2626,-2577,-2182,-2698,-537,230,-2276,-1450,101,6
-1696,-2315,-195,-2715,-2544,-2861,-3135,-584,-230,-2471,-1350,102,6
-1984,-1113,-2080,-2804,-2522,-1600,-1412,-116,1100,-2315,-2350,110,6
-1409,-1424,-2990,-2893,-2555,-1697,-2675,-303,-230,-2354,-1650,113,6
-1984,-979,-2795,-2715,-2414,-2279,-2377,-818,486,-2393,-1250,119,6
-1294,-1914,-2145,-2760,-2588,-2764,-2974,70,-435,-2160,-2450,121,6
-1639,-1023,-2925,-2804,-2642,-1018,-2423,-444,230,-2315,-150,122,6
-1581,-1469,-520,-2626,-2436,-2570,-2515,70,1049,-2160,-1150,125,6
-2042,-1023,-1885,-2804,-2522,-2570,-1963,-23,742,-2276,-2350,132,6
-2214,-2136,-1625,-2804,-2577,-1309,-2262,163,998,-2121,-1850,137,6
719,-2448,650,-2760,-2653,-2182,-2767,491,-1356,-758,-1550,141,6
-1869,-1869,-910,-2938,-2414,-1988,-2537,-444,-179,-2354,-2450,144,6
-316,-1424,650,-2760,-2957,-2861,-2951,-537,-383,-1187,750,148,6
-1294,-556,-1690,-2404,-2479,-2376,-1963,-70,-127,-2354,-1650,149,6
-1409,-511,-2730,-2582,-2381,-2376,-2446,163,-690,-1770,-1850,151,6
-1409,-2270,-845,-2760,-2490,-1018,-2055,-303,-179,-2238,-2250,156,6
-949,-912,-1625,-2760,-2479,-2570,-2744,491,-486,-2199,-1650,159,6
-1466,-1869,-1625,-2493,-2588,-533,-1940,-444,-25,-2276,-1150,160,6
-776,-1157,0,-2760,276,-727,-1527,-303,-1714,1732,-2150,161,6
-1294,-2092,-2860,-2849,-2533,-2182,-2262,-397,-25,-2510,-1750,163,6
-1006,-2136,-1950,-2404,-2403,-1600,-2055,444,-179,-1809,-2050,164,6
-1179,667,-2665,-2626,-2674,-2667,-2537,-70,-281,-2393,-2650,165,6
-1754,-979,-3250,-2804,-2327,-1988,-2515,-116,-25,-2276,-2650,166,6
1006,-2092,390,-2715,-2371,-2764,-2836,1005,-1202,-1770,-750,168,6
-1466,-1202,-2600,-2849,-2273,-630,-884,-631,-1509,-2627,-1850,169,6
-1696,-845,-3250,-2760,-2468,-2764,-2859,584,1202,-797,-1750,172,6
-1696,-845,-3250,-2760,-2468,-2764,-2859,584,1202,-797,-1750,174,6
316,-2359,-390,-2938,-2696,-1794,-2537,678,-793,-1498,-1650,175,6
-1811,-1113,-3250,-2849,-2577,-1794,-2606,70,486,-1809,-1750,176,6
-1926,-1380,-2990,-2315,-2544,-2667,-2767,771,1612,-992,-2250,191,6
719,-2982,65,-1869,-2251,-2958,-2859,1192,-486,-758,-1550,192,6
-1351,-1357,-2860,-1869,-2436,-727,-1986,-257,-76,-1926,-950,193,6
-1351,-1357,-2860,-1869,-2436,-727,-1986,-257,-76,-1926,-950,194,6
-1926,-1380,-2990,-2315,-2544,-2667,-2767,771,1612,-992,-2250,195,6
719,-2982,65,-1869,-2251,-2958,-2859,1192,-486,-758,-1550,196,6
661,-2626,-390,-2047,-2609,-2764,-2951,724,-1305,-1342,-2350,199,6
1006,-1780,325,-2760,-2588,-921,-2262,1239,-1407,-1576,-1350,204,6
-1581,-2003,-2470,-2315,-2381,-533,-2170,-163,-25,-1809,-1350,205,6
86,-1335,-1755,-2448,-2392,-1600,-2285,1098,-793,-2043,-1350,209,6
-1926,-2181,-1625,-2582,-2316,-2861,-3020,-303,179,-2199,-1550,210,6
1754,-2270,130,-2226,-2360,-1697,-2170,1847,-1663,-1381,-2150,211,6
-1581,-1424,-2860,-2493,-2446,-1406,-2377,-257,25,-2238,-950,216,6
488,-2982,-130,-2982,-2642,-2667,-3043,116,-793,-2043,-1550,217,6
28,-1958,-520,-2582,-1068,-2764,-3066,1098,-946,-2121,-2150,221,6
28,-1869,-390,-2582,-1058,-2861,-3112,1098,-946,-2082,-2150,222,6
-1351,-1424,-1690,-2760,-2598,-1891,-976,-491,-537,-2432,-2250,223,6
-719,-1736,-1235,-2404,-2371,-1503,-1136,491,-281,-2082,-2150,224,6
-373,-356,-2470,-2359,-2490,-436,-1688,771,-383,-2043,-1250,228,6
-143,-1602,-1950,1246,-2609,-2085,-2239,2314,-1100,-1848,-2450,230,6
-143,-1602,-1950,1246,-2609,-2085,-2239,2314,-1100,-1848,-2450,231,6
1811,-2582,780,-2493,-2490,-2764,-2905,1379,-1100,-1926,-1950,234,6
-776,-1869,-325,-2804,-2815,-2764,-3020,-1052,-127,-1809,850,238,6
373,-2047,-195,-2849,-2099,-2764,-3066,537,-383,-1615,-1850,241,6
373,-2047,-195,-2849,-2099,-2764,-3066,537,-383,-1615,-1850,242,6
949,-1246,0,-2493,-2490,-2764,-2652,1847,-1305,-1498,-950,243,6
2042,-1602,1105,-2315,-2371,-2764,-3043,724,-1816,-914,350,244,6
-373,-1291,-1235,-2404,-2414,-1891,-2331,397,-1356,-953,-1650,245,6
-661,-244,-3250,-2493,-2338,-2279,-2790,1098,-127,-1303,-2250,246,6
-2387,-2849,-650,-3027,-2664,582,401,-2735,-639,-2238,250,249,6
-2042,-445,-3185,-2582,-2533,-1697,-2652,-724,895,-2160,1150,250,6
1351,-2092,1040,-2493,-2425,-2376,-2446,1847,-1049,-1887,-1850,254,6
-949,-1780,-1235,-2493,-2446,-1309,-2239,537,-25,-992,-1750,256,6
-1351,-2715,-650,-2938,-2772,-2279,-2813,-163,-281,-1148,-2950,263,6
-661,-2537,-130,-2849,-2653,-824,-2331,-163,-281,-486,-1050,264,6
719,-1780,0,-2315,-2533,-1503,-2308,1379,-588,-214,-650,265,6
661,-1001,1040,-890,-2425,-2764,-2836,818,-1356,-681,1650,267,6
-1121,-2626,-520,-2760,-2512,-2279,-2767,163,-844,-1420,-2250,268,6
-1409,-1736,-1560,-2804,-2425,-1115,-2170,491,281,-1654,-2450,270,6
1984,-1936,1170,-2359,-2457,-1697,-2400,1847,-1612,-1420,-1650,272,6
719,-1157,585,-2493,-2436,-2085,-2262,818,-998,-2004,-650,276,6
1121,-1647,260,-2493,-2457,-1503,-1917,1379,-1407,-2160,-1150,279,6
661,-1113,-65,-2448,-2457,-2376,-2446,1098,-1151,-2082,-1150,280,6
-258,-1825,-195,-2537,-2696,-2473,-2744,491,-690,-2004,-850,282,6
-719,-1869,-1040,-2537,-2512,-824,-1412,771,25,-2121,-2150,285,6
201,-1647,910,-2671,-2175,-2764,-2928,-23,-588,-1965,50,290,6
949,-2092,65,-2760,-2067,-2667,-2928,1192,-690,-1576,-1250,292,6
-2214,-801,-2730,-2715,-2891,-1503,-2285,-1005,588,-2627,-250,298,6
-431,-311,-1820,-2804,-2544,-2764,-2652,818,-588,-2354,-1050,299,6
1466,-44,845,-2582,-2425,-2085,-2583,1239,-1407,-2199,-1250,301,6
86,-1958,325,-2226,-2555,-1212,-2147,1192,-1151,-1070,-1750,305,6
-1294,-801,-1300,-2760,-2729,339,-1963,-584,-588,-2354,-1450,307,6
488,-1780,1495,-2226,-2664,-2764,-2882,724,-1049,-1965,-450,308,6
-949,-1424,-1820,-2760,-2295,-2667,-2767,-163,-895,-2354,-1450,315,6
949,-2047,1235,-2404,-2349,-1697,-2583,1098,-1407,-2160,-850,316,6
949,-2047,1235,-2404,-2349,-1697,-2583,1098,-1407,-2160,-850,317,6
-1984,-1291,-3055,-2893,-2468,-1600,-2583,-116,332,-2082,-1650,318,6
-603,-1869,130,-2626,-2479,-1988,-2859,257,-127,-2160,-350,325,6
719,-2381,260,-2715,-2468,-2861,-3043,771,-2021,-1809,-2450,327,6
28,-1558,-520,-2760,-2631,-1309,-2216,537,-1100,-1732,-150,328,6
-834,-1736,-325,-2493,-2674,-2667,-2974,-1098,-281,-1459,2350,329,6
661,-2181,1235,-2715,-2403,-2764,-2905,1379,-1049,-2121,-2450,330,6
-373,-1380,-520,-2582,-2501,-921,-2193,-23,-895,-1770,-250,333,6
1294,-2136,325,-2493,-2479,-921,-1825,1145,-1151,-1342,-1250,334,6
86,-2715,-65,-2849,-2566,-2764,-2928,303,-998,-408,-650,337,6
-488,-734,-2535,-2448,-2544,-2764,-2675,631,-946,-1809,-1550,338,6
-28,-912,-910,-2849,-2805,-2861,-3066,537,-1049,-2899,-1650,343,6
-546,-2047,-650,-2493,-2588,-2376,-2790,631,-179,-1615,-1450,344,6
-891,-712,-1235,-2315,-2446,-1115,-1527,1379,537,-1654,-50,347,6
-2157,-2047,-1755,44,-2826,-630,-1297,-865,332,-2393,450,348,6
-1409,-1469,-1625,-2804,-2501,-1988,-2515,631,281,-2004,-2650,350,6
-891,-712,-1235,-2315,-2446,-1115,-1527,1379,537,-1654,-50,353,6
-1409,-1469,-1625,-2804,-2501,-1988,-2515,631,281,-2004,-2650,354,6
546,-801,325,-2626,-2468,-2764,-3089,1379,-1049,-1770,-2150,360,6
-143,-1157,-1235,-2671,-2403,-824,-1963,1098,-998,-2082,-1450,362,6
258,-2003,-130,-2715,-2023,-1891,-2262,444,-1765,-1381,-1950,363,6
1294,-1113,-65,-1736,-2295,-2861,-3066,1847,-639,-1654,250,367,6
-258,-2671,-65,-2448,-2425,-1891,-2629,537,230,-1031,-1650,369,6
-1869,-2092,-65,-2537,-2327,-145,-1435,-397,76,-1537,-250,372,6
-661,-2804,-1690,-2715,-2533,-3250,-2744,911,179,-1148,-1350,374,6
28,-2582,-1690,-2715,-2598,-1891,-2629,-678,-793,-1965,1150,377,6
-143,-1647,-1690,-2448,-2273,-2085,-2652,1379,-486,-2354,-1650,378,6
-661,-2804,-1690,-2715,-2533,-3250,-2744,911,179,-1148,-1350,379,6
-1236,-111,-1690,-2715,-2468,-2861,-3089,70,-25,-1537,-950,381,6
-431,-1736,-65,-845,-2685,-2861,-2997,818,-844,-1693,-650,385,6
546,-845,-1690,-2537,-2457,-1794,-2170,1052,-1612,-1732,-650,387,6
2329,-2404,1560,-2849,-2566,-2764,-3043,1847,-2635,-1459,-3250,388,6
-1581,-1335,-1690,-2760,-2533,-2376,-2744,584,383,-1498,-2150,390,6
201,-2404,-65,-2537,-2653,-2764,-2905,771,-588,-1187,-950,391,6
1236,-2226,-65,-2493,-2522,-727,-1803,1098,-1305,-1615,-1250,392,6
-1984,-1513,-3185,-2715,-2577,-2473,-2813,-584,-230,-2354,-2150,393,6
-488,-1869,-1690,-2404,-2381,-1988,-2354,444,-946,-1693,-1650,394,6
-431,-1736,-1690,-2448,-2381,-1988,-2377,444,-1305,-1654,-1650,395,6
373,-1424,-65,-1602,-2099,-2376,-2997,1379,-1561,-2354,50,398,6
1581,-1691,-65,-1736,-2457,-2764,-2308,2314,-383,-1887,1050,400,6
-1524,-2493,-65,-2448,-2381,-921,-2009,23,-332,-2160,-1550,403,6
1581,-1691,-65,-1736,-2457,-2764,-2308,2314,-383,-1887,1050,404,6
-891,-667,-1690,-2537,-927,-2861,-3043,958,-281,-2199,-2650,406,6
-258,-1558,-65,-2493,-667,-2861,-2928,911,-332,-1459,-950,407,6
